,level_0,index,frequency
1013,1013,(C#N),24
1014,1014,\N=C,23
1015,1015,[O-]C(=O),23
1016,1016,[C@]([H])(CC,23
1017,1017,[C@H](O)[C@@H](O)[C@@H]1O,23
1018,1018,[C@H](OC),23
1019,1019,[C@@H]1O[C@H](CO)[C@@H](O),23
1020,1020,[C@@H](O)[C@H](O)[C@H](O),23
1021,1021,O[C@]([H])(CO)[C@@]([H])(O)[C@]([H])(O),23
1022,1022,OC[C@H]2O[C@H]([C@H](O),23
1023,1023,OCC(=O),23
1024,1024,O[C@H]2,23
1025,1025,OP(O)(O)=O,23
1026,1026,OC1,23
1027,1027,NC1=NC2=C(N=CN2,23
1028,1028,NC1=NC=NC2=C1,23
1029,1029,NC1=NC(=O)N(C=C1),23
1030,1030,NC(=O)[C@@H]2,23
1031,1031,N1C=CC(=O)NC1=O,23
1032,1032,N1CCN(CC,23
1033,1033,N1C=C(,23
1034,1034,N(C)C,23
1035,1035,NC(N)=N,23
1036,1036,CN1C(=O)[C@H](,23
1037,1037,CC1=CN=C,23
1038,1038,C2=CC=CC=C2)C=C1,23
1039,1039,C1=CC(O)=C(O),23
1040,1040,C(N)=N1,23
1041,1041,C(NS(=O)(=O),23
1042,1042,C(Cl)=C2,23
1043,1043,C(=S)N,23
1044,1044,C(=O)N[C@@H](CCCNC(N)=N),23
1045,1045,C(=O)N[C@@H](CC1=CC=CC=C1),23
1046,1046,C(=O)NS(=O)(=O),23
1047,1047,(F)(F)F),23
1048,1048,(CC2=C,23
1049,1049,\N=N\,22
1050,1050,[P@@](O)(=O),22
1051,1051,[H]\,22
1052,1052,[C@]([H])(O)[C@]([H])(O),22
1053,1053,[C@]([H])(N,22
1054,1054,[C@H](O)[C@@H](C),22
1055,1055,[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CC,22
1056,1056,[C@@H](O)[C@H]2O),22
1057,1057,[C@@H](O)C,22
1058,1058,[M,22
1059,1059,O[C@@]([H])(N2C=NC3=C(N)N=CN=C23)[C@]([H])(O)[C@]1([H])O,22
1060,1060,OC[C@H]2O[C@H]([C@H](O)[C@@H]2O),22
1061,1061,NC(=O)[C@H](CCC(O)=O),22
1062,1062,NC(=O)[C@H](CC1=CC=C(O)C=C1),22
1063,1063,N1)C=C,22
1064,1064,CCCCN,22
1065,1065,CCCCC),22
1066,1066,CC1=C(O),22
1067,1067,CC[C@H]1,22
1068,1068,C2CCCCC2),22
1069,1069,C1=CC=NC=C1,22
1070,1070,C1=C(I)C(,22
1071,1071,C(O)=CC=C1,22
1072,1072,C(F)F),22
1073,1073,C(Cl)=C2),22
1074,1074,C(CC1),22
1075,1075,C(S,22
1076,1076,C(=CC=C1),22
1077,1077,C[C@@H](O,22
1078,1078,([O-])=O)CC,22
1079,1079,(C(=O),22
1080,1080,\N=C\,21
1081,1081,\C(CCC,21
1082,1082,[Na+].[Na+].,21
1083,1083,[NH2+]),21
1084,1084,[NH+],21
1085,1085,[H][C@]1(N),21
1086,1086,[H][C@](N)(CC,21
1087,1087,[H][C@@]12CC[C@@](O),21
1088,1088,[Fe+3].,21
1089,1089,[C@@]3(C),21
1090,1090,[C@@H](O)[C@@H](,21
1091,1091,OC[C@H]1O,21
1092,1092,OC(C)=O),21
1093,1093,OC(C)(C),21
1094,1094,NC(=O)OC),21
1095,1095,N=N1),21
1096,1096,N=C(N)N=C2,21
1097,1097,N=C(O),21
1098,1098,N1CCC(CC1),21
1099,1099,N(C)C(=O)[C@H](,21
1100,1100,C[C@@H](N),21
1101,1101,CSSC[C@H](,21
1102,1102,CN(C)C),21
1103,1103,CCCC(=O),21
1104,1104,CC1=C2,21
1105,1105,CC3,21
1106,1106,C=C1F,21
1107,1107,C=C1F),21
1108,1108,C3=C(C=CC=C3),21
1109,1109,C3=C(C=C,21
1110,1110,C2=NC=C(,21
1111,1111,C2=N1),21
1112,1112,C2=CC=C(O),21
1113,1113,C1CCCC1),21
1114,1114,C1=CC=CC=C1Cl,21
1115,1115,C1=CN=C(,21
1116,1116,C(F)=C1),21
1117,1117,C(F)=C(F),21
1118,1118,C(CCC(O)=O),21
1119,1119,C(C)=C1),21
1120,1120,C(=O)NCC1=CC=C(C=C1),21
1121,1121,C(=O)CO,21
1122,1122,2=C1,21
1123,1123,(CC2=CC=CC=C2),21
1124,1124,\C(CCC[C@]12C),20
1125,1125,\C(CCC[C@]12C)=C\,20
1126,1126,\C(CCC[C@]12C)=C\C=C1,20
1127,1127,[OH,20
1128,1128,[H][C@@]12C[C@@H](C),20
1129,1129,[C@]([H])(CC(C)C),20
1130,1130,[C@H](OC(=O),20
1131,1131,[C@@]1([H])CC,20
1132,1132,[C@@](C)(O),20
1133,1133,P(O)(=O)OP(O)(=O)O,20
1134,1134,O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O),20
1135,1135,OCC(O)=O),20
1136,1136,O[C@@]([H])(O,20
1137,1137,N2C=NC3=C2,20
1138,1138,N1C=NC2=C1N=CN=C2,20
1139,1139,COC1=CC=CC=C1,20
1140,1140,CCOCC2),20
1141,1141,CC2=CC=C(O)C=C2),20
1142,1142,CC1=NC=C(,20
1143,1143,CC1=CC=C(O),20
1144,1144,CC(=O)CC,20
1145,1145,C=N2,20
1146,1146,C3=C(O),20
1147,1147,C3CC3),20
1148,1148,C2=NC3=C(,20
1149,1149,C2=CC=C(C=C2,20
1150,1150,C2=CC=C(O,20
1151,1151,C1=NO,20
1152,1152,C1=NN=C(,20
1153,1153,C1=NC2=CC=CC=C2,20
1154,1154,C1=CC=CC=C1O,20
1155,1155,C(F)=C2),20
1156,1156,C(F)=C(,20
1157,1157,C(=O)\C=C\,20
1158,1158,C(=O)[C@H](C),20
1159,1159,C[C@]1([H]),20
1160,1160,C[C@@]1([H]),20
1161,1161,C[C@@]([H])(O),20
1162,1162,(OC(C)=O),20
1163,1163,(N)=O,20
1164,1164,(COP(O)(O)=O),20
1165,1165,(CCC(O)=O),20
1166,1166,(C1),20
1167,1167,\C=C(/C)CC,19
1168,1168,\C=C\C=C\,19
1169,1169,\C=N\,19
1170,1170,[H][C@]1(CO)O[C@@]([H])(,19
1171,1171,[H][C@](O)(,19
1172,1172,[H][C@@]1(,19
1173,1173,[C@H]2[C@@H]3,19
1174,1174,[C@H](C)CC,19
1175,1175,[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,19
1176,1176,[C@@]2(O),19
1177,1177,[C@@]1(C)CC[C@]1([H])[C@@]3([H])CC,19
1178,1178,[C@@]([H])(CO)O[C@]([H])(O,19
1179,1179,[C@@H]2CC,19
1180,1180,S([O-]),19
1181,1181,O[C@H](CO)[C@H](O)[C@H](O),19
1182,1182,OCC2),19
1183,1183,OC(CC([O-])=O),19
1184,1184,O=C(N,19
1185,1185,OS(=O)(=O),19
1186,1186,OC1=O,19
1187,1187,OC(=C,19
1188,1188,NC1=NC(=O)C2=C(,19
1189,1189,N1CCOCC1,19
1190,1190,N[C@H](,19
1191,1191,NC[C@H](O),19
1192,1192,N4,19
1193,1193,COC(C)=O),19
1194,1194,CN1C=C(,19
1195,1195,CNS(=O)(=O),19
1196,1196,CCCCCCCC),19
1197,1197,CCCC(O)=O),19
1198,1198,CC1=C(F),19
1199,1199,CC(=O)O,19
1200,1200,CC(=O)N1,19
1201,1201,CCC1=C(,19
1202,1202,C=NN2,19
1203,1203,C=C2)=N,19
1204,1204,C2=CC=C(Cl)C=C2),19
1205,1205,C2CCCC2),19
1206,1206,C1=CC=C(NC(=O),19
1207,1207,C1=CC=CC=N1,19
1208,1208,C1CC1),19
1209,1209,C(O)=C3,19
1210,1210,C(NC2=CC=C(C=C2),19
1211,1211,C(C)=C2,19
1212,1212,C(=O)N1CC,19
1213,1213,C[N+](C),19
1214,1214,=CC=C12),19
1215,1215,=C(I),19
1216,1216,=CC(OC)=C1,19
1217,1217,3=CC=CC=C3),19
1218,1218,(COC(=O),19
1219,1219,(C#C),19
1220,1220,\N=C(/,18
1221,1221,\C=C1,18
1222,1222,[P@](O)(=O)O,18
1223,1223,[N@,18
1224,1224,[H][C@]1(O)C,18
1225,1225,[H][C@]1(C,18
1226,1226,[H][C@@]12CCC(=O),18
1227,1227,[H][C@@](C)(O),18
1228,1228,[C@]2([H])O),18
1229,1229,[C@]([H])(O)[C@@]([H])(O),18
1230,1230,[C@]([H])(C4),18
1231,1231,[C@](OC(=O),18
1232,1232,[C@H]4O),18
1233,1233,[C@H]1C[C@H](O),18
1234,1234,[C@H](O)[C@H](C),18
1235,1235,[C@H](O)[C@@H](,18
1236,1236,[C@H](O)C(C)(C),18
1237,1237,[C@@]([H])(N),18
1238,1238,[C@@H]1C),18
1239,1239,[C@@H](O)[C@@H](C),18
1240,1240,[C@@H](OC(=O),18
1241,1241,OCO3),18
1242,1242,OCCO),18
1243,1243,OCC(O),18
1244,1244,OC1=C(Br),18
1245,1245,OC(CC([O-])=O)(CC([O-])=O),18
1246,1246,O4),18
1247,1247,N[C@@H](CS,18
1248,1248,NC(=O)CNC(=O),18
1249,1249,N1CCN,18
1250,1250,NC1=C(,18
1251,1251,N(=O)=O),18
1252,1252,COC1=CC(=C,18
1253,1253,COC(=O)CC,18
1254,1254,CN1C2=C(,18
1255,1255,CCC[C@H](,18
1256,1256,CC1=CNC2=C1C=CC=C2),18
1257,1257,CC[C@@H](C),18
1258,1258,C=CC4=C3[C@@]11,18
1259,1259,C=CC(=C1),18
1260,1260,C2=NC=C,18
1261,1261,C2=CC=C1),18
1262,1262,C2=CC=C(N),18
1263,1263,C2=C(S,18
1264,1264,C1=NC(=C,18
1265,1265,C1=CC=C(CC,18
1266,1266,C1=CC2=C(C=C1)N=C(,18
1267,1267,C1=CC(O,18
1268,1268,C1=C(C)N,18
1269,1269,C1=CC(O)=CC=C1,18
1270,1270,C(OC)=C2),18
1271,1271,C(NC(=O)N,18
1272,1272,C(=O)OCC),18
1273,1273,C(=O)NC1=CC=C(C=C1),18
1274,1274,C(=O)C1=C(,18
1275,1275,C(=C(O),18
1276,1276,C[S,18
1277,1277,=N/,18
1278,1278,=CC=C1O,18
1279,1279,=CC=C12,18
1280,1280,2=CC=CC=C2),18
1281,1281,/N=C(,18
1282,1282,([O-])=O.,18
1283,1283,(C=O),18
1284,1284,(C1=CC=CC=C1)C1=CC=CC=C1,18
1285,1285,\N=C1,17
1286,1286,\C),17
1287,1287,[O-][N+],17
1288,1288,[O-][N+](=O),17
1289,1289,[H][C@@](O)(,17
1290,1290,[H][C@@](CC1=CC=CC=C1),17
1291,1291,[H][C@@](CC(C)C),17
1292,1292,[H]N([C@@H](,17
1293,1293,[C@]1(O)C(=O)C(,17
1294,1294,[C@]1(C)CC,17
1295,1295,[C@H]1[C@H](O),17
1296,1296,[C@H](CO,17
1297,1297,[C@H](CC1=CC=CC=C1),17
1298,1298,[C@@]([H])(O)[C@]([H])(O)[C@@]([H])(O),17
1299,1299,[C@@]5,17
1300,1300,[C@@H]2O[C@H](CO,17
1301,1301,[C@@H](O)[C@@H]1O,17
1302,1302,[C@@H](O[C@H]2,17
1303,1303,[18,17
1304,1304,[18F,17
1305,1305,[B,17
1306,1306,P(O)(O)=O)P(O)(O)=O,17
1307,1307,O[C@H](O,17
1308,1308,O[C@]1([H]),17
1309,1309,NC1=NC=C,17
1310,1310,NC(=O)[C@H](CC(N)=O),17
1311,1311,NC(=O)[C@@H]1CC,17
1312,1312,N1CCOCC1),17
1313,1313,N([H])C(=O),17
1314,1314,N(CC1=CC=C,17
1315,1315,N3),17
1316,1316,COC1=CC=C2,17
1317,1317,CN1C=NC2=C1,17
1318,1318,CN1C(=O)N,17
1319,1319,CCN(C),17
1320,1320,CCCC(O)=O,17
1321,1321,CCC4=CC(=O)CC,17
1322,1322,CCC\C=C/,17
1323,1323,CC1=CC2=C(,17
1324,1324,CC1(C)CC,17
1325,1325,CCC),17
1326,1326,CCC(=O),17
1327,1327,C=C2)=C1,17
1328,1328,C=C1O,17
1329,1329,C3=N2),17
1330,1330,C3=CC=C(Cl),17
1331,1331,C3=C4,17
1332,1332,C2=NN,17
1333,1333,C2=CC=CC=C2C1=O,17
1334,1334,C2=CC=C1,17
1335,1335,C2=CC=C(O)C=C2),17
1336,1336,C2=CC=C(N,17
1337,1337,C2=CC=C(C),17
1338,1338,C2=C1C(=O)N,17
1339,1339,C2=C(O1),17
1340,1340,C1=O)C1=CC=CC=C1,17
1341,1341,C1=CC=C(N)C=C1,17
1342,1342,C1=CC=C(S1),17
1343,1343,C(Cl)=C3),17
1344,1344,C(Cl)=C1),17
1345,1345,C(=O)NCC1=CC=C(C=C1)C(N)=N,17
1346,1346,C(=O)NCC(O)CO),17
1347,1347,C(=O)NCC(O)=O),17
1348,1348,C(=O)NO,17
1349,1349,C(=O)C1=C,17
1350,1350,=C(O)C=C1,17
1351,1351,6),17
1352,1352,4C),17
1353,1353,(CSC3=N,17
1354,1354,(CC1=CC=C(,17
1355,1355,(C1=CC=CC=C1),17
1356,1356,\C=C(C),16
1357,1357,\C(CCC[C@]12C)=C\C=C1\,16
1358,1358,\C(CCC[C@]12C)=C\C=C1\C[C@@H](O),16
1359,1359,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O),16
1360,1360,[H][C@]1(COP(O)(O)=O),16
1361,1361,[H][C@@](CCCC,16
1362,1362,[H]N([H])C1=C2N=CN([C@@H]3O[C@H](CO,16
1363,1363,[H]N1C(=O),16
1364,1364,[C@]11,16
1365,1365,[C@@H]1OP(O)(O)=O),16
1366,1366,[Ca,16
1367,1367,[As,16
1368,1368,[18F]),16
1369,1369,[Z,16
1370,1370,OCC[N+](C),16
1371,1371,OC[C@H](O),16
1372,1372,O2,16
1373,1373,NC(=O)[C@H](CC1=CC=CC=C1),16
1374,1374,N3C),16
1375,1375,N1N=C(,16
1376,1376,N(CCO),16
1377,1377,N(CC),16
1378,1378,FC1=CC=C(C=C1),16
1379,1379,COC(=O)N,16
1380,1380,CC[C@@]21[H]),16
1381,1381,CCCCCCCCCCCCCCCC(=O),16
1382,1382,CCCCCCCCCCCCCC,16
1383,1383,CCCCC1,16
1384,1384,CCC4,16
1385,1385,CC2=N,16
1386,1386,CC1=CN=CN1),16
1387,1387,CC1=CC=C2,16
1388,1388,CC(C)NCC(O),16
1389,1389,CC\C(C)=C\,16
1390,1390,C=C2Cl),16
1391,1391,C=CC(,16
1392,1392,C=C(CO),16
1393,1393,C4=CC=CC=C4,16
1394,1394,C3=NC=C,16
1395,1395,C3=CC(,16
1396,1396,C2=CC=CC(=C2),16
1397,1397,C2=C(C1),16
1398,1398,C1=NC(N)=N,16
1399,1399,C1=NC(=N,16
1400,1400,C1=CSC(N)=N1),16
1401,1401,C1=CC=NC=C1),16
1402,1402,C1=CC(O)=C(O)C=C1,16
1403,1403,C1=C(C=CC=C1),16
1404,1404,C1=C(N),16
1405,1405,C1=CN=C,16
1406,1406,C(=O)NC1,16
1407,1407,C(=O)C1=C(O),16
1408,1408,C(\C=C\,16
1409,1409,C[N+]1,16
1410,1410,C[N+],16
1411,1411,B(O)O,16
1412,1412,=C(N1C(=O)[C@H]2NC(=O)C(=N/,16
1413,1413,=C(C)C),16
1414,1414,=C(I)C(,16
1415,1415,=C([H]),16
1416,1416,(Cl)C=C2),16
1417,1417,(CC1),16
1418,1418,n++].,15
1419,1419,\C=C1/,15
1420,1420,\C1=CSC(N)=N1),15
1421,1421,\C(=N/,15
1422,1422,[OH-].,15
1423,1423,[O--].,15
1424,1424,[NH3+]),15
1425,1425,[Mg,15
1426,1426,[H][C@]1(O,15
1427,1427,[H][C@@]12CC[C@@](O)(C#C),15
1428,1428,[H][C@@]12CC[C@H](,15
1429,1429,[H][C@@]12C[C@@]3([H]),15
1430,1430,[H][C@@]1(C),15
1431,1431,[Ca++].,15
1432,1432,[C@]([H])(O)[C@@]1([H])O,15
1433,1433,[C@]([H])(OC),15
1434,1434,[C@H]3CC,15
1435,1435,[C@H]2C[C@H](O),15
1436,1436,[C@@]2([H])O),15
1437,1437,[C@@]1(C)CC[C@]1([H])C3=C(,15
1438,1438,[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H]),15
1439,1439,[C@@]([H])(O[C@]1([H]),15
1440,1440,[C@@H](CC1),15
1441,1441,S3),15
1442,1442,P(O)(=O)OP(O)(=O)OP(O)(O)=O),15
1443,1443,O[C@]([H])(CO)[C@@]([H])(O,15
1444,1444,OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O),15
1445,1445,OC[C@H]1O[C@H](C[C@@H]1,15
1446,1446,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O),15
1447,1447,OCCOCCOCCOCCOCCOCCOCCOCC,15
1448,1448,OCC(C)(C),15
1449,1449,OC(=O)\C=C\,15
1450,1450,OC4=C,15
1451,1451,OC(=N2),15
1452,1452,NC1=NC(=O)C2=C(N1),15
1453,1453,NC(=O)C1=CC=C(C=C1),15
1454,1454,NC(=O)C(,15
1455,1455,N=N1,15
1456,1456,N3C=N,15
1457,1457,N2CCOCC2),15
1458,1458,N2C(=O),15
1459,1459,N12,15
1460,1460,N(C=N2),15
1461,1461,NC(=,15
1462,1462,NC(=[NH2+]),15
1463,1463,C[C@H](F)C2=CC(=O)C=C[C@]12C,15
1464,1464,COC1=CC(=CC(OC)=C1,15
1465,1465,COC1=CC2=C(C=C1),15
1466,1466,COC1=C2,15
1467,1467,CCOCC3),15
1468,1468,CCCC3),15
1469,1469,CC1=CC=CC=C1)C(O)=O,15
1470,1470,CC1=CC=C(OCC,15
1471,1471,CC1=CC=C(Cl),15
1472,1472,CC1=CC(=C,15
1473,1473,C=C34),15
1474,1474,C=C(NC(=O),15
1475,1475,C=C(I),15
1476,1476,C2=C(N)N=CN=C12,15
1477,1477,C2=CC(=C,15
1478,1478,C1=NC(N,15
1479,1479,C1=CC=CC=C1)N,15
1480,1480,C1=C(O)C=C(O),15
1481,1481,C1=C(S,15
1482,1482,C1)C(=O)N,15
1483,1483,C(\C)=C\,15
1484,1484,C(Br)=C1,15
1485,1485,C(=O)N[C@@H](CCC(O)=O)C(O)=O),15
1486,1486,C(=O)N1CCC[C@H]1C(=O)N,15
1487,1487,C(=O)C(=CN(,15
1488,1488,C(=C),15
1489,1489,C[C@@H]3,15
1490,1490,=CC(OC)=C1OC,15
1491,1491,=C/,15
1492,1492,(NS(=O)(=O),15
1493,1493,(NC(C)=O),15
1494,1494,(CN),15
1495,1495,(=C),15
1496,1496,\N,14
1497,1497,[Mg++].,14
1498,1498,[H][C@]12SCC(CSC3=N,14
1499,1499,[H][C@](O)(CO),14
1500,1500,[C@]1([H])CC,14
1501,1501,[C@]([H])(CO),14
1502,1502,[C@]([H])(CC1=CC=CC=C1),14
1503,1503,[C@@]2([H])O[C@@]([H])(,14
1504,1504,[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,14
1505,1505,[C@@]1(C)CC[C@@]1([H])[C@@]2([H]),14
1506,1506,[C@@H]2O,14
1507,1507,[C@@H]5,14
1508,1508,[C@H]5,14
1509,1509,[K,14
1510,1510,[K+].,14
1511,1511,SC(=O),14
1512,1512,P(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O),14
1513,1513,P(=O)(,14
1514,1514,OC(=O)C1=C(,14
1515,1515,O2)C(=O)NC1=O,14
1516,1516,O)C=C1,14
1517,1517,OC(=O)N,14
1518,1518,NC1=NC=NC2=C1N=CN2,14
1519,1519,N=CN=C3N),14
1520,1520,N=CN=C(N,14
1521,1521,N([H])[H],14
1522,1522,NCCC,14
1523,1523,NC),14
1524,1524,C[C@]12CC,14
1525,1525,COC1=CC=C(C=C1,14
1526,1526,COC1=CC2=C(,14
1527,1527,CC[C@]4(C)[C@@]3([H])CC[C@]12C),14
1528,1528,CCCCN1,14
1529,1529,CCCC1),14
1530,1530,CC2=CC=CC=C2,14
1531,1531,CC1=CC=C(O,14
1532,1532,CCC(C),14
1533,1533,C=NC=C3),14
1534,1534,C=C2F),14
1535,1535,C=C(N,14
1536,1536,C=C(C=C,14
1537,1537,C4=O),14
1538,1538,C2=CC(N,14
1539,1539,C1=O)C(O)=O,14
1540,1540,C1=CC=CS1,14
1541,1541,C1=CC(=CC(=C1),14
1542,1542,C1=C2C=CC=C,14
1543,1543,C1=C(F)C=C2,14
1544,1544,C1=C3,14
1545,1545,C(O)=C1),14
1546,1546,C(N)=C2,14
1547,1547,C(N)=C1,14
1548,1548,C(F)(F)F)C=C1,14
1549,1549,C(F)=C2,14
1550,1550,C(CC2),14
1551,1551,C(C)=C2),14
1552,1552,C(=O)NCCC(=O)NCC,14
1553,1553,C(=O)N1CCC[C@@]1([H])C(=O)N,14
1554,1554,C(=N3),14
1555,1555,C(=C\,14
1556,1556,C(C(=O)N,14
1557,1557,C(=CC=C2),14
1558,1558,CP(O)(O)=O),14
1559,1559,C6,14
1560,1560,=C(N1C(=O),14
1561,1561,3)C=C1,14
1562,1562,3CCCCC3),14
1563,1563,(C(=O)N,14
1564,1564,\C(N,13
1565,1565,[H][C@](N)(CS,13
1566,1566,[H][C@](CO),13
1567,1567,[H][C@](C)(O),13
1568,1568,[H][C@@]12O,13
1569,1569,[H][C@@](C)(NC(=O),13
1570,1570,[H]N([H])C1=C2N=CN([C@@H]3O[C@H](COP(O)(=O)OP(O)(=O),13
1571,1571,[C@]3([H])CC,13
1572,1572,[C@]1([H])N,13
1573,1573,[C@]1(O)C(=O)C(C(N)=O),13
1574,1574,[C@]1(O)C(=O)C(C(N)=O)=C(O),13
1575,1575,[C@H]1NC(C)=O),13
1576,1576,[C@H](N)C(O)=O),13
1577,1577,[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H]),13
1578,1578,[C@@H](OP(O)(O)=O)[C@H]3O)C2=NC=N1,13
1579,1579,[C@@H](O)[C@@H]1,13
1580,1580,[C@@H](COP(O)(O)=O),13
1581,1581,SCCNC(=O)CC,13
1582,1582,SC,13
1583,1583,P(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O),13
1584,1584,P(O)(=O)OP(O)(=O)OC,13
1585,1585,O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,13
1586,1586,O[C@H](C)C[C@@H](,13
1587,1587,O)[C@]([H])(O)[C@@]2([H])O)[C@]([H])(O),13
1588,1588,O[C@@H]4,13
1589,1589,OCCCC,13
1590,1590,OCC1=CC=CC=C1),13
1591,1591,OB(O),13
1592,1592,NC1=NC(N,13
1593,1593,NC(=O)[C@H](CCC(N)=O),13
1594,1594,NC(=O)NC1=O,13
1595,1595,N2CC,13
1596,1596,N1C=NC2=C1N=CN=C2N,13
1597,1597,N1[H]),13
1598,1598,N1C),13
1599,1599,NC(=O)N1,13
1600,1600,C[C@@](O),13
1601,1601,CSCC,13
1602,1602,COC1=CC(=CC(OC)=C1OC),13
1603,1603,COC),13
1604,1604,CN1CC,13
1605,1605,CN1C2=CC=CC=C2,13
1606,1606,CN1C(=O)[C@@H](,13
1607,1607,CN(CC(O)=O),13
1608,1608,CN(C)C(=O),13
1609,1609,CN=C(,13
1610,1610,CN1),13
1611,1611,CCN(CC([O-])=O),13
1612,1612,CCCCCC),13
1613,1613,CCC[C@@H](C),13
1614,1614,CC1=CC=CS1),13
1615,1615,CC1=C(Cl),13
1616,1616,CC1)C1=CC=CC=C1,13
1617,1617,CC(O)=O)C(O)=O,13
1618,1618,CC(C)OC(=O),13
1619,1619,CC(C)=C,13
1620,1620,CC(C(O)=O),13
1621,1621,CC[C@@]1(O),13
1622,1622,CC(CC,13
1623,1623,C=C1C(=O)N,13
1624,1624,C=C5,13
1625,1625,C4=N,13
1626,1626,C3=CC=C(F),13
1627,1627,C3=C(Cl),13
1628,1628,C3=CC(Cl),13
1629,1629,C2=CC(=CC=C12),13
1630,1630,C2=C(C=C1),13
1631,1631,C1=NC(=CS1),13
1632,1632,C1=NC=NC2=C1,13
1633,1633,C1=NC=C(,13
1634,1634,C1=CC=CC=C1C(O)=O,13
1635,1635,C1=CC=C(Br),13
1636,1636,C1=C(O)C2=C(,13
1637,1637,C(OC)=C1),13
1638,1638,C(OC)=C,13
1639,1639,C(O)(C1=CC=CC=C1)C1=CC=CC=C1,13
1640,1640,C(F)(F)F)C(F)(F)F,13
1641,1641,C(=O)OCC2=C1,13
1642,1642,C(=O)N1CCN(CC1),13
1643,1643,C(=O)CO),13
1644,1644,C(=C2,13
1645,1645,C\C(,13
1646,1646,C[C@H]3,13
1647,1647,=NC=C1,13
1648,1648,=S),13
1649,1649,5=C,13
1650,1650,3=CC=C(,13
1651,1651,3)C(=O),13
1652,1652,3=C(,13
1653,1653,([H])O)[C@]([H])(O),13
1654,1654,(CO)(O,13
1655,1655,e],12
1656,1656,\N=C1/,12
1657,1657,\C=C\C=C(/C),12
1658,1658,\C=C(C)\,12
1659,1659,\C=C3,12
1660,1660,\C1=CSC(N)=N1)C(O)=O,12
1661,1661,\[H]),12
1662,1662,[N+](,12
1663,1663,[N@],12
1664,1664,[H][C@@]12CC[C@](OC(=O),12
1665,1665,[H][C@@]12CCCN1C(=O)[C@H](,12
1666,1666,[H][C@@](C)(N,12
1667,1667,[H][C@@](CC),12
1668,1668,[H][C@@](CC,12
1669,1669,[H]N([H])C1=NC(=O)C2=C(,12
1670,1670,[H]N([H])C1=C2N=CN([C@@H]3O[C@H](COP(O)(=O)OP(O)(=O)OCC(C)(C),12
1671,1671,[C@]5([H]),12
1672,1672,[C@](C)(,12
1673,1673,[C@H]3CC[C@]12C,12
1674,1674,[C@H](O)[C@H](O)[C@H](O),12
1675,1675,[C@H](O)[C@H]1O,12
1676,1676,[C@@]3(C)CC,12
1677,1677,[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O),12
1678,1678,[C@@](CO)(O,12
1679,1679,[C@@H]1NC(=O)[C@H](,12
1680,1680,[C@@H]1CO,12
1681,1681,[C@@H](O)[C@H](N),12
1682,1682,[C@@H](C)CC),12
1683,1683,[C@@H](CC),12
1684,1684,[C@@H](C1),12
1685,1685,[C@H],12
1686,1686,[Al](O),12
1687,1687,[Al+3].,12
1688,1688,SCCNC(=O)CCNC(=O),12
1689,1689,S1(=O)=O,12
1690,1690,SC(=O)N,12
1691,1691,P([O-])(=O)OP(O)(=O),12
1692,1692,O[C@]([H])(,12
1693,1693,OC[C@H]1O[C@H](C[C@@H]1O),12
1694,1694,OCC[N+](C)(C)C),12
1695,1695,OC1=CC(O)=C2,12
1696,1696,OC(CC([O-])=O)(CC([O-])=O)C([O-])=O,12
1697,1697,OC(=O)CNC(=O),12
1698,1698,OS(O)(=O)=O,12
1699,1699,OC1=O),12
1700,1700,OC(C)=O,12
1701,1701,NS(=O)(=O)C1=CC=C(C=C1)C(=O)N,12
1702,1702,NC(=O)OCC1=CC=CC=C1),12
1703,1703,N=CN=C34),12
1704,1704,N3C=NC4=C(,12
1705,1705,N([H])C(=O)[C@H](,12
1706,1706,N(CC2=CC=C,12
1707,1707,N(CC2,12
1708,1708,NC2=O,12
1709,1709,NC1=CC=C,12
1710,1710,N=CC=C3),12
1711,1711,N=CC=C,12
1712,1712,N(C)CC,12
1713,1713,C[C@H](OC(=O),12
1714,1714,C[C@H](NC(=O),12
1715,1715,C[C@H](CC,12
1716,1716,C[C@@](C),12
1717,1717,COC1=CC(=CC=C1,12
1718,1718,COP(O)(=O),12
1719,1719,CN1CCC(CC1),12
1720,1720,CN4,12
1721,1721,CCCCCCCC(=O),12
1722,1722,CCC(O)=O)C(O)=O,12
1723,1723,CCC(CC),12
1724,1724,CCC[C@H]1,12
1725,1725,CC1=NC=C(COP(O)(O)=O),12
